,star name,distance,mass,radius,,Unnamed: 0,Name,Distance,Mass,Radius
0,Sun,,0.000015813,G2,0,0,SDSS J000013.54+255418.6 [de],46.1,0.045820224,0.10173536999999999
1,Sirius,α CMa,0008.6,A1,1,1,2MASS J00040288-6410358,192.0,0.018137172,0.16750368999999998
2,Canopus,α Car,0310,A9,2,3,2MASS J00242463-0158201,37.7,0.075412452,0.11201167000000001
3,Alpha Centauri,α Cen,0004.4,G2,3,5,2MASS J00274197+0503417,236.0,0.029592228,0.14797871999999998
4,Arcturus,α Boo,0037,K2,4,7,2MASSW J0030300-145033,87.2,0.051547752,0.10070773999999999
5,Vega,α Lyr,0025,A0,5,8,2MASS J00332386-1521309 [de],131.0,0.027683052,0.14695108999999998
6,Capella,α Aur,0043,G8,6,9,2MASS J00345157+0523050,31.0,0.040092696000000004,0.09659721999999998
7,Rigel,β Ori,0860,B8,7,10,2MASS 0036+1821,28.6,0.040092696000000004,0.09659721999999998
8,Procyon,α CMi,0011.4,F5,8,11,2MASSW J0045214+163445,57.0,0.021955524,0.16647606
9,Betelgeuse,α Ori,0640[1],M2,9,12,WISEP J004701.06+680352.1 [fr],40.0,0.011455056,0.13359189999999999
10,Achernar,α Eri,0144,B3,10,13,2MASS J00501994-3322402 [de],34.0,0.03818352,0.09659721999999998
11,Hadar,β Cen,0390,B1,11,15,2MASS J00584253-0651239 [de],96.0,0.027683052,0.14695108999999998
12,Altair,α Aql,0017,A7,12,17,2MASSI J0103320+193536,70.0,0.049638576000000004,0.10070773999999999
13,Acrux,α Cru,0320,B0.5,13,18,SDSSp J010752.33+004156.1 [de],51.0,0.049638576000000004,0.10070773999999999
14,Aldebaran,α Tau,0065,K5,14,19,2MASSI J0117474-340325 [de],163.0,0.01909176,0.16647606
15,Antares,α Sco,0600,M1.5,15,20,2MASS J01415823-4633574 [de],130.0,0.01909176,0.16544843
16,Spica,α Vir,0260,B1,16,21,SDSS J015141.69+124429.6,70.0,0.044865636,0.09968010999999999
17,Pollux,β Gem,0034,K0,17,25,SDSS J020742.48+000056.2 [de],111.0,0.044865636,0.09968010999999999
18,Fomalhaut,α PsA,0025,A3,18,26,2MASS J02103857-3015313,101.0,0.014318820000000001,0.15722739
19,Deneb,α Cyg,"2,600",A2,19,27,2MASS J02340093-6442068,155.0,0.01909176,0.16647606
20,Mimosa,β Cru,0350,B0.5,20,28,2MASS J02411151-0326587 [de],152.0,0.025773876,0.14489582999999998
21,Regulus,α Leo,0077,B7,21,29,2MASS J02431371−2453298,35.0,0.031501404000000004,0.10173536999999999
22,Adhara,ε CMa,0430,B2,22,30,LP 771-21,53.0,0.074457864,0.11098404
23,Shaula,λ Sco,0700,B2,23,32,Teegarden's star,12.578,0.07636704,0.13050900999999998
24,Castor,α Gem,0052,A1,24,33,2MASS J02535980+3206373,184.0,0.06204822,0.19524969999999997
25,Gacrux,γ Cru,0088,M3.5,25,34,WISE J0254+0223,24.0,0.06204822,0.19524969999999997
26,Bellatrix,γ Ori,0240,B2,26,35,DEN 0255-4700,16.2,0.07636704,0.09968010999999999
27,Elnath,β Tau,0130,B7,27,36,2MASS J03185403-3421292 [de],45.0,0.046774812,0.09968010999999999
28,Miaplacidus,β Car,0110,A1,28,37,2MASS J03205965+1854233,47.0,0.084003744,0.11817744999999999
29,Alnilam,ε Ori,"2,000",B0,29,38,2MASS J03231002-4631237,192.0,0.021955524,0.17058658
30,Gamma Velorum,"γ1,2 Vel","01,100",WC8,30,39,SDSS J032553.17+042540.1,59.0,0.04295646,0.09762484999999999
31,Alnair,α Gru,0101,B7,31,40,2MASS J03264225-2102057 [de],80.0,0.017182584,0.13359189999999999
32,Alioth,ε UMa,0081,A1,32,41,2MASS J03284265+2302051 [de],98.0,0.051547752,0.10070773999999999
33,Alnitak,ζ Ori,01050,O9.7,33,42,2MASS J03341218-4953322,27.0,0.069684924,0.10687352
34,Dubhe,α UMa,0120,G9,34,43,LP 944-20,20.9,0.069684924,0.14695108999999998
35,Mirfak,α Per,0590,F5,35,44,2MASP J0345432+254023,88.0,0.070639512,0.10790115
36,Wezen,δ CMa,"1,600",F8,36,45,Teide 1,380.0,0.05250234,0.38844413999999994
37,Sargas,θ Sco,0270,F0,37,46,2MASS J03510004-0052452,48.0,0.09736797600000001,0.13050900999999998
38,Kaus Australis,ε Sgr,0140,B9.5,38,47,2MASS J03552337+1133437,29.8,0.01909176,0.13564716
39,Avior,ε Car,0630,K3,39,49,2MASS J04151954−0935066,18.6,0.028637640000000002,0.09762484999999999
